temperature_celsius,ice_creams_sold,predicted_value,prediction_error,model_name,model_type,model_algorithm,model_train_mse,model_train_mae,model_train_r2,model_test_mse,model_test_mae,model_test_r2,model_mse,model_rmse,model_mae,model_r2_score,model_has_feature_importance
19.6,29,31.300357142857138,-2.3003571428571377,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.0,36,37.661273809523806,-1.6612738095238058,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.2,55,47.07083333333333,7.929166666666667,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.1,30,30.006095238095234,-0.006095238095234379,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.6,67,69.84166666666665,-2.8416666666666544,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
26.6,106,112.51,-6.510000000000005,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.6,47,31.300357142857138,15.699642857142862,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
26.0,87,81.37666666666667,5.623333333333335,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.7,78,71.41616666666665,6.583833333333345,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
22.0,89,47.36488095238096,41.63511904761904,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.1,39,30.006095238095234,8.993904761904766,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
21.9,39,47.36488095238096,-8.364880952380958,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.8,36,40.55921428571429,-4.55921428571429,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.7,45,49.906666666666666,-4.906666666666666,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.9,43,40.645880952380956,2.3541190476190437,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
21.6,60,60.18083333333334,-0.1808333333333394,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.4,80,79.22833333333334,0.7716666666666612,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.1,110,95.63983333333331,14.360166666666686,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.0,29,37.661273809523806,-8.661273809523806,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.3,23,26.558666666666667,-3.5586666666666673,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.9,64,66.58366666666667,-2.583666666666673,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.7,39,30.94335714285714,8.056642857142862,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
22.7,59,70.77900000000001,-11.77900000000001,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.0,67,67.90166666666667,-0.9016666666666708,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.6,30,55.06826190476191,-25.06826190476191,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
17.5,11,25.756785714285705,-14.756785714285705,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.1,93,95.63983333333331,-2.639833333333314,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.7,88,67.9445,20.055499999999995,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.5,59,54.58159523809524,4.41840476190476,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.9,32,40.645880952380956,-8.645880952380956,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.3,59,48.38416666666666,10.615833333333342,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.1,39,39.583642857142856,-0.5836428571428556,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.4,49,46.89333333333333,2.106666666666669,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.0,75,74.22583333333333,0.7741666666666731,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.6,18,31.300357142857138,-13.300357142857138,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.4,107,105.885,1.1149999999999949,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.9,52,61.880333333333326,-9.880333333333326,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.7,78,71.41616666666665,6.583833333333345,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
22.7,80,70.77900000000001,9.22099999999999,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
21.4,48,60.18083333333334,-12.18083333333334,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.5,28,31.676571428571428,-3.676571428571428,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
19.9,44,40.645880952380956,3.3541190476190437,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.7,39,37.54,1.4600000000000009,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.2,135,109.38,25.620000000000005,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.2,42,47.63433333333333,-5.6343333333333305,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.8,63,67.9445,-4.944500000000005,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.6,91,79.2925,11.707499999999996,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
25.0,79,74.22583333333333,4.774166666666673,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.6,42,69.84166666666665,-27.841666666666654,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.5,40,54.11357142857143,-14.113571428571433,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
20.1,31,39.583642857142856,-8.583642857142856,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
16.7,16,19.82,-3.8200000000000003,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
24.6,99,80.09969047619046,18.90030952380954,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
23.1,54,63.36749999999999,-9.367499999999993,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
26.9,138,121.47,16.53,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
18.8,32,34.626666666666665,-2.626666666666665,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
17.7,23,21.60747619047619,1.3925238095238086,Climatempo,regression,random_forest,79.10555800564488,6.295484374999999,0.9643903419634627,187.86459614068698,9.372316220238096,0.8897256288259942,187.86459614068698,13.706370640716198,9.372316220238096,0.8897256288259942,True
